MB09 protein variable label,MB09_TMA_Correlation,MB09 Whole Series p-value bound,MB09 ERpHER2n Z score correlation measure,MB09 ERpHER2n ~840 cases p-value bound,MB09 ERpHER2p Z score correlation measure,MB09 ERpHER2p ~20 cases p-value bound,MB09 ERnHER2p Z score correlation measure,MB09 ERnHER2p ~50 cases p-value bound,MB09 ERnHER2n Z score correlation measure,MB09 ERnHER2n ~250 cases p-value bound,Normal Breast 13 protein Gene name,Normal Breast 13 Z score correlation measure,Normal Breast 13 p-value bound,BigSeries protein variable label,BigSeries Z score correlation measure,BigSeries Whole Series p-value bound,BigSeries ERpHER2n Z score correlation measure,BigSeries ERpHER2n ~2100 cases p-value bound,BigSeries ERpHER2p Z score correlation measure,BigSeries ERpHER2p ~210 cases p-value bound,BigSeries ERnHER2p Z score correlation measure,BigSeries ERnHER2p ~210 cases p-value bound,BigSeries ERnHER2n Z score correlation measure,BigSeries ERnHER2n ~450 cases p-value bound,METABRIC transcript FDR=0.01 and abs(FC)>1.25,TCGA transcript FDR=0.01 and abs(FC)>1.25,Normal Breast 13 p < 0.001 and abs(dynrange) > 0.1,MB09 p < 0.001 and abs(dynrange) > 0.1,MB09 ERpHER2n p < 0.001 and abs(dynrange) > 0.1,MB09 ERpHER2p p < 0.001 and abs(dynrange) > 0.1,MB09 ERnHER2p p < 0.001 and abs(dynrange) > 0.1,MB09 ERnHER2n p < 0.001 and abs(dynrange) > 0.1,BigSeries p < 0.001 and abs(dynrange) > 0.1,BigSeries ERpHER2n p < 0.001 and abs(dynrange) > 0.1,BigSeries ERpHER2p p < 0.001 and abs(dynrange) > 0.1,BigSeries ERnHER2p p < 0.001 and abs(dynrange) > 0.1,BigSeries ERnHER2n p < 0.001 and abs(dynrange) > 0.1
bcl2_pp_v1n,0.712,p<0.0001,0.055,p<0.05,-0.146,p<0.05,0.018,p<0.05,0.132,p<0.05,BCL2,0.392,p<0.0001,bcl2_c_v2.ppnc,0.284,p<0.0001,-0.063,p<0.001,0.300,n.s.,0.033,n.s.,-0.038,p<0.01,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ck56_c2v1n,-0.275,p<0.0001,-0.013,n.s.,-0.001,n.s.,-0.219,n.s.,-0.003,n.s.,,NA,NA,ck56_v1nc,-0.110,p<0.0001,0.027,p<0.05,-0.125,p<0.05,-0.090,n.s.,-0.094,p<0.05,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ck5_c2v1n,-0.594,p<0.0001,-0.156,p<0.0001,0.000,n.s. (*),-0.126,n.s.,-0.270,p<0.05,KRT5,0.228,p<0.001,krt5_v1nc,-0.230,p<0.0001,-0.012,p<0.05,-0.113,n.s.,-0.166,n.s.,-0.249,p<0.001,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
ckit_c_v1n,-0.138,p<0.0001,-0.035,n.s.,-0.189,n.s.,0.374,p<0.01,-0.063,n.s.,,NA,NA,kit_v1nc,-0.065,p<0.001,0.008,n.s.,-0.042,p<0.01,-0.004,n.s.,-0.099,n.s.,TRUE,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ecad_pp_v1n,-0.098,p<0.0001,-0.147,p<0.05,0.000,n.s. (*),0.134,n.s.,-0.141,n.s.,ECAD,-0.027,n.s.,ecad_v1nc,0.046,p<0.05,-0.037,n.s.,0.030,n.s.,-0.051,n.s.,0.129,p<0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
egfr_tsipp_v1n,-0.626,p<0.0001,-0.094,p<0.05,-0.379,n.s.,0.080,n.s.,-0.202,n.s.,EGFR,-0.080,p<0.0001,egfr_v1nc,-0.156,p<0.0001,-0.014,p<0.01,0.066,p<0.05,-0.108,n.s.,-0.046,n.s.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
er_ihc_v1n,0.830,p<0.0001,NA,NA,NA,NA,NA,NA,NA,NA,ER-IHC,0.303,p<0.001,er_v2nc,0.462,p<0.0001,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE
er_dcc_v1n,0.428,p<0.0001,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,er_dcc_v1n,0.396,p<0.0001,0.420,p<0.0001,0.299,p<0.0001,-0.036,n.s.,0.100,p<0.0001,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE
ezh2_pp_v1n,-0.356,p<0.0001,-0.118,p<0.01,0.273,n.s.,0.152,n.s.,-0.212,p<0.05,EZH2,-0.318,p<0.0001,ezh2_v1.ppnc,-0.288,p<0.0001,-0.175,p<0.0001,-0.216,p<0.01,0.018,p<0.01,-0.436,p<0.0001,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
foxa1_pp_v1n,0.111,p<0.0001,0.025,p<0.05,0.298,n.s.,0.046,p<0.05,0.141,n.s.,FOXA1,0.303,p<0.0001,foxa1_v1.ppnc,0.353,p<0.0001,-0.010,p<0.05,0.196,p<0.05,0.184,p<0.05,0.441,p<0.0001,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
